Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
DateOfInterview,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Keywords,"<note type='content' displayLabel='Keywords'>%value%</note>"
Type,"<typeOfResource>%value%</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>University of New Orleans (http://library.uno.edu)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>StoryCorps</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-p16313coll2%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Earl K Long Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.uno.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Louisiana and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"  
InterviewID,"<identifier type='local' displayLabel='Interview ID'>%value%</identifier>"
InterviewDateTime,"<extension><interviewDateTime>%value%</interviewDateTime></extension>"
InterviewLocation,"<extension><interviewLocation>%value%</interviewLocation></extension>"
Venue,"<extension><venue>%value%</venue></extension>"
StorytellerA-FullName,"<extension><storytellerAFullName>%value%</storytellerAFullName></extension>"
Relationship_OfStorytellerA,"<extension><relationshipOfStorytellerA>%value%</relationshipOfStorytellerA></extension>"
StorytellerB-FullName,"<extension><storytellerBFullName>%value%</storytellerBFullName></extension>"
Relationship_OfStorytellerB,"<extension><relationshipOfStorytellerB>%value%</relationshipOfStorytellerB></extension>"
InterviewerA-FullName,"<extension><interviewerAFullName>%value%</interviewerAFullName></extension>"
Relationship_OfInterviewerA,"<extension><relationshipOfInterviewerA>%value%</relationshipOfInterviewerA></extension>"
InterviewerB-FullName,"<extension><interviewerBFullName>%value%</interviewerBFullName></extension>"
Relationship_OfInterviewerB,"<extension><relationshipOfInterviewerB>%value%</relationshipOfInterviewerB></extension>"
Facilitator,"<extension><facilitator>%value%</facilitator></extension>"
Facilitator Log,"<extension><facilitatorLog>%value%</facilitatorLog></extension>"
OrigSpreadsheetFile,"<extension><origSpreadsheetFile>%value%</origSpreadsheetFile></extension>"
OrigSpreadsheetTab,"<extension><origSpreadsheetTab>%value%</origSpreadsheetTab></extension>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-12</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloged by,"<extension><cataloger>%value%</cataloger></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
